id,combined_effect,Change in LFP between 1999-2001 and 2014-2016,MME_PerCap_2015
18159,33.5,-0.027,502.6219624026
19101,33.5,-0.006,787.8804898889
20045,33.5,-0.017,658.589142165
22017,33.5,-0.017,646.141350513
30089,33.5,-0.014,712.0082921665
30105,33.5,-0.014,712.7079905993
31177,33.5,-0.027,382.5659818254
31179,33.5,-0.027,385.0475072061
34017,33.5,-0.027,371.5416486376
36021,33.5,-0.014,742.4456908745
36109,33.5,-0.014,741.4939290548
36115,33.5,-0.014,738.4713482243
38003,33.5,-0.027,528.4052166862
39019,33.5,-0.027,313.0955377369
40059,33.5,-0.028,127.459201851
40113,33.5,-0.028,129.7412658968
42003,33.5,-0.020,629.4894506847
42125,33.5,-0.020,625.0965855345
46015,33.5,-0.032,13.6405036925
46059,33.5,-0.032,15.2868876941
48041,33.5,-0.027,418.6908113487
48203,33.5,-0.027,421.7113834537
48255,33.5,-0.027,420.4025041736
53039,33.5,-0.028,195.9021211833
55101,33.5,-0.013,765.1508714374
55131,33.5,-0.013,760.1133503898
2220,34,-0.030,107.266649272
6077,34,-0.026,553.2906765679
8011,34,-0.021,578.1382933105
18025,34,-0.027,508.756892111
19145,34,-0.006,795.2160108199
19159,34,-0.006,791.4623125493
29025,34,-0.031,41.6869591746
29199,34,-0.031,39.7023073754
29227,34,-0.031,36.710622
32015,34,-0.036,7.3993732001
38099,34,-0.027,541.6842250161
40053,34,-0.028,149.9429720318
40103,34,-0.028,141.5594382898
48133,34,-0.027,425.5875295801
48365,34,-0.027,422.2123201212
48453,34,-0.027,427.6471810145
48497,34,-0.027,428.5128587994
51031,34,-0.028,249.654558327
51059,34,-0.028,261.6291933177
51133,34,-0.028,251.0519947678
51165,34,-0.028,264.4609825303
53069,34,-0.028,217.3103506927
4011,34.5,-0.038,2.319236
6019,34.5,-0.026,565.3610925045
6067,34.5,-0.026,566.5046641822
8085,34.5,-0.021,586.4026766961
9015,34.5,-0.012,803.4732571007
12095,34.5,-0.027,364.3368055609
22073,34.5,-0.017,660.8757025025
29045,34.5,-0.031,55.3940596971
29185,34.5,-0.031,63.9443458686
31109,34.5,-0.027,406.7784695303
31151,34.5,-0.027,408.9150679177
34035,34.5,-0.027,399.5302918592
36059,34.5,-0.014,756.9103463474
40073,34.5,-0.028,182.7483957906
40139,34.5,-0.028,171.5231630136
42109,34.5,-0.020,648.435021264
46117,34.5,-0.032,30.38541
48121,34.5,-0.027,430.5471911782
48123,34.5,-0.027,437.5093042266
51015,34.5,-0.028,282.2730306537
51159,34.5,-0.028,276.4207453974
55125,34.5,-0.013,789.0585869921
6069,35,-0.026,579.822765002
17039,35,-0.020,612.568781929
17101,35,-0.020,608.0579103754
17133,35,-0.020,612.1636411937
17157,35,-0.020,613.2362717643
19027,35,-0.006,815.3001756269
19067,35,-0.006,809.0134711779
19073,35,-0.006,813.2103135039
29085,35,-0.031,86.6317791544
33011,35,-0.023,588.5536173582
34013,35,-0.027,407.137694154
39171,35,-0.027,363.8318157328
42065,35,-0.020,650.5674544227
46115,35,-0.032,42.87569
48055,35,-0.027,447.5359557771
48189,35,-0.027,441.2700523865
48209,35,-0.027,454.5804178927
48309,35,-0.027,449.781113766
48321,35,-0.027,449.0223823769
50001,35,-0.027,353.2874848117
51065,35,-0.028,287.4523346674
51101,35,-0.028,293.206097486
55067,35,-0.013,795.7154450398
55135,35,-0.013,796.7104437386
2150,35.5,-0.030,199.4170926633
6029,35.5,-0.026,585.0062753918
9011,35.5,-0.012,818.9796772639
18165,35.5,-0.027,540.798241142
20077,35.5,-0.017,695.1589736978
20079,35.5,-0.017,694.7609842329
20209,35.5,-0.017,700.2895286131
22015,35.5,-0.017,681.4347912922
22033,35.5,-0.017,678.8171181839
25003,35.5,-0.021,624.7375535876
29125,35.5,-0.031,124.5816969765
34039,35.5,-0.027,420.8109452199
36019,35.5,-0.014,788.3147776643
36025,35.5,-0.014,781.5615052222
36097,35.5,-0.014,788.7605300781
39173,35.5,-0.027,369.3633238264
42087,35.5,-0.020,665.9477849462
48029,35.5,-0.027,457.3473070521
51510,35.5,-0.028,303.6368208141
53001,35.5,-0.028,270.4453360341
17021,36,-0.020,638.9577908567
19033,36,-0.006,836.9438129112
27011,36,-0.017,742.3728670635
29223,36,-0.031,158.702387169
31099,36,-0.027,437.1867881549
41023,36,-0.035,38.9759916493
42015,36,-0.020,673.4239976502
55133,36,-0.013,816.1595609451
6107,36.5,-0.026,600.0798672648
9009,36.5,-0.012,845.0632319918
17091,36.5,-0.020,648.7079428927
19153,36.5,-0.006,841.333216452
20053,36.5,-0.017,724.6008198014
22055,36.5,-0.017,693.4327149747
27057,36.5,-0.017,747.0092471557
29039,36.5,-0.031,169.4801923353
38021,36.5,-0.027,587.1835815047
39035,36.5,-0.027,398.0055433423
39037,36.5,-0.027,392.3258698825
46093,36.5,-0.032,122.6386552286
48043,36.5,-0.027,482.8305631493
48307,36.5,-0.027,480.4655616833
48331,36.5,-0.027,479.2457471546
48449,36.5,-0.027,483.091775741
51049,36.5,-0.028,331.1023767877
17099,37,-0.020,652.2186234091
29211,37,-0.031,204.276661
31055,37,-0.027,458.2609150935
31067,37,-0.027,461.5793150685
31141,37,-0.027,458.2901330411
33005,37,-0.023,636.4951191558
36101,37,-0.014,808.9021724657
39111,37,-0.027,411.0011798182
39115,37,-0.027,408.0751844082
40081,37,-0.028,283.6127504138
42035,37,-0.020,689.841535458
42115,37,-0.020,687.007248116
46077,37,-0.032,152.0199023046
46085,37,-0.032,151.4503192724
46125,37,-0.032,151.7674503594
48085,37,-0.027,484.3243006716
48165,37,-0.027,492.7363223779
48245,37,-0.027,488.153420262
48339,37,-0.027,488.7612038865
48463,37,-0.027,491.5631492017
48493,37,-0.027,485.4056818182
51107,37,-0.028,347.9420811492
51153,37,-0.028,355.3820521959
55047,37,-0.013,838.6089308443
12039,37.5,-0.027,434.8310452689
12065,37.5,-0.027,435.7356011647
18089,37.5,-0.027,574.6200116836
20021,37.5,-0.017,738.142307505
22109,37.5,-0.017,716.0310251641
27065,37.5,-0.017,778.2934899286
29053,37.5,-0.031,217.4789706382
29151,37.5,-0.031,209.7585485765
30029,37.5,-0.014,799.3101856185
31019,37.5,-0.027,472.118044328
34019,37.5,-0.027,455.8761634579
36085,37.5,-0.014,823.6684072337
38015,37.5,-0.027,603.5751846953
41049,37.5,-0.035,112.0472966935
46097,37.5,-0.032,172.1974647809
48249,37.5,-0.027,502.1360494901
48389,37.5,-0.027,503.428794461
48397,37.5,-0.027,495.7803678146
48439,37.5,-0.027,498.3818838657
48477,37.5,-0.027,501.5490867252
51007,37.5,-0.028,362.31085794
51035,37.5,-0.028,357.464035796
53029,37.5,-0.028,334.5597260308
55057,37.5,-0.013,855.4656802929
8041,38,-0.021,653.3503857097
12117,38,-0.027,446.2319790535
17029,38,-0.020,667.1611736258
18023,38,-0.027,580.5805145819
25001,38,-0.021,674.3339383109
29005,38,-0.031,236.6266490765
31159,38,-0.027,483.7485388662
34003,38,-0.027,470.9606800596
34027,38,-0.027,468.2392349287
39063,38,-0.027,427.2987442605
39083,38,-0.027,427.3953259855
40063,38,-0.028,300.1400618857
46083,38,-0.032,206.2012715472
48099,38,-0.027,511.8183383442
48147,38,-0.027,505.5150327961
48445,38,-0.027,512.3775021587
48475,38,-0.027,509.16517362
51179,38,-0.028,366.7439983662
51193,38,-0.028,374.9356174485
4023,38.5,-0.038,133.4320182519
17177,38.5,-0.020,677.0840455529
17179,38.5,-0.020,676.3870029674
17185,38.5,-0.020,684.4225870733
22005,38.5,-0.017,739.2804319618
22053,38.5,-0.017,741.6475078724
31001,38.5,-0.027,489.2398771647
31089,38.5,-0.027,488.1908271114
36071,38.5,-0.014,843.1451381846
39109,38.5,-0.027,440.2542216764
42005,38.5,-0.020,716.0337648392
42133,38.5,-0.020,712.6647052049
46039,38.5,-0.032,224.981148
46079,38.5,-0.032,222.7185469815
50017,38.5,-0.027,428.5588428665
51037,38.5,-0.028,380.0835177444
51199,38.5,-0.028,385.387001194
51760,38.5,-0.028,380.1927468008
55113,38.5,-0.013,880.8801905227
56015,38.5,-0.028,375.3693491743
17135,39,-0.020,691.3002283895
19121,39,-0.006,920.4237288136
19179,39,-0.006,928.152105308
20059,39,-0.017,774.159397087
22025,39,-0.017,753.6253572484
29061,39,-0.031,277.5338361808
29141,39,-0.031,274.2731396559
30027,39,-0.014,832.8438785333
30099,39,-0.014,837.4061271298
31043,39,-0.027,498.1680381117
31045,39,-0.027,494.683655439
31147,39,-0.027,501.2827711885
36007,39,-0.014,862.207959627
36009,39,-0.014,871.8042144709
39069,39,-0.027,442.1296735692
39103,39,-0.027,449.7380537997
39149,39,-0.027,443.4034886812
40067,39,-0.028,335.161209369
40151,39,-0.028,341.8805621238
42055,39,-0.020,730.3552506541
42117,39,-0.020,734.1682068916
42129,39,-0.020,727.6031691046
46019,39,-0.032,228.4718467373
46087,39,-0.032,229.8580550098
48025,39,-0.027,534.4818397518
48139,39,-0.027,533.7565268407
48279,39,-0.027,536.0053418005
48375,39,-0.027,537.2942316218
51023,39,-0.028,398.223468378
56005,39,-0.028,384.6717188135
8043,39.5,-0.021,676.5415917074
8059,39.5,-0.021,680.1495533346
17159,39.5,-0.020,697.6742778714
18151,39.5,-0.027,614.5563831025
18161,39.5,-0.027,609.9901141743
20035,39.5,-0.017,785.579803286
29027,39.5,-0.031,297.7138778606
29041,39.5,-0.031,295.096719
29059,39.5,-0.031,289.5324223754
30077,39.5,-0.014,846.3080409357
31121,39.5,-0.027,504.4870296648
38067,39.5,-0.027,641.2355098012
39041,39.5,-0.027,459.5824737194
39169,39.5,-0.027,462.5819425657
42091,39.5,-0.020,738.7267400984
46023,39.5,-0.032,246.8173558563
48135,39.5,-0.027,542.5129581776
48155,39.5,-0.027,540.9359631148
48197,39.5,-0.027,538.3752929688
48399,39.5,-0.027,541.49663539
51135,39.5,-0.028,405.4425764053
51145,39.5,-0.028,404.1143020228
55021,39.5,-0.013,905.7351215128
56039,39.5,-0.028,387.8480432432
17183,40,-0.020,706.0660931863
18145,40,-0.027,627.0925850983
20011,40,-0.017,794.7367455139
22101,40,-0.017,771.1852300701
36029,40,-0.014,885.2745762418
40075,40,-0.028,362.394575678
42007,40,-0.020,747.0626928247
42043,40,-0.020,755.9127418191
46027,40,-0.032,278.4520015755
48159,40,-0.027,551.945638907
48491,40,-0.027,548.5596070118
49037,40,-0.037,198.4376109561
51019,40,-0.028,415.5192990582
51099,40,-0.028,411.5068783069
51540,40,-0.028,419.5796295899
56001,40,-0.028,410.8778322268
8087,40.5,-0.021,698.5712270804
12013,40.5,-0.027,496.2863711796
12073,40.5,-0.027,499.8156718086
12097,40.5,-0.027,498.4813869435
16037,40.5,-0.039,168.3187392953
16073,40.5,-0.039,176.3462533156
18001,40.5,-0.027,639.4110348771
20009,40.5,-0.017,802.7717964801
21063,40.5,-0.041,17.7832112971
22003,40.5,-0.017,788.9567418137
29019,40.5,-0.031,313.528569959
31097,40.5,-0.027,525.217378697
36039,40.5,-0.014,909.375496063
39055,40.5,-0.027,474.5839620837
42009,40.5,-0.020,766.5515992261
42041,40.5,-0.020,761.5676022376
42075,40.5,-0.020,760.9359510312
42099,40.5,-0.020,761.98454635
48143,40.5,-0.027,560.0802976509
48199,40.5,-0.027,560.5248008592
51127,40.5,-0.028,425.0053452334
53033,40.5,-0.028,409.4144804865
55071,40.5,-0.013,933.2927348821
8009,41,-0.021,709.2670124481
17115,41,-0.020,727.9435616898
18039,41,-0.027,647.9777465426
19117,41,-0.006,990.3849343469
22051,41,-0.017,792.1670689359
22121,41,-0.017,792.6208709298
27095,41,-0.017,847.7995191562
27155,41,-0.017,859.7786680388
33019,41,-0.023,707.9266879233
39067,41,-0.027,488.0376699029
39135,41,-0.027,494.4646616178
40095,41,-0.028,383.6574667324
42093,41,-0.020,779.0828797758
48001,41,-0.027,569.9247655436
48167,41,-0.027,568.1011715416
48233,41,-0.027,563.1884604767
48259,41,-0.027,569.4652832805
48349,41,-0.027,569.5942718788
51043,41,-0.028,438.2525586577
4001,41.5,-0.038,261.5914318493
6021,41.5,-0.026,697.9984295249
8017,41.5,-0.021,723.5600054675
12011,41.5,-0.027,519.3380344596
12109,41.5,-0.027,519.2677726791
17081,41.5,-0.020,741.3473261544
18103,41.5,-0.027,649.500083654
20181,41.5,-0.017,821.3363697142
21165,41.5,-0.041,30.4851368355
22103,41.5,-0.017,807.1205655609
24033,41.5,-0.036,283.1907557158
29119,41.5,-0.031,353.2950580753
36013,41.5,-0.014,940.4063955222
36111,41.5,-0.014,931.6632231061
38093,41.5,-0.027,677.6203383405
39133,41.5,-0.027,500.8624618703
40005,41.5,-0.028,392.8596389473
40023,41.5,-0.028,392.2645862506
42033,41.5,-0.020,788.4098575203
48219,41.5,-0.027,573.057696411
53059,41.5,-0.028,426.8876885087
16013,42,-0.039,244.5356845128
18011,42,-0.027,660.5354256125
18119,42,-0.027,664.9685224224
18131,42,-0.027,657.0755683141
22117,42,-0.017,809.2457786116
31093,42,-0.027,554.0667030738
31123,42,-0.027,561.5482076638
34023,42,-0.027,552.5256463313
38073,42,-0.027,689.4795337739
42037,42,-0.020,789.7775977922
42123,42,-0.020,797.5985741162
46109,42,-0.032,334.6510765202
48303,42,-0.027,583.5568185992
48451,42,-0.027,583.4992252657
53055,42,-0.028,440.6617647059
12067,42.5,-0.027,541.4140020778
12079,42.5,-0.027,539.2598870056
17095,42.5,-0.020,761.5124122781
17145,42.5,-0.020,761.2011790373
18017,42.5,-0.027,670.723979041
18133,42.5,-0.027,672.7366236531
18139,42.5,-0.027,670.6999760077
20029,42.5,-0.017,859.8534005857
21139,42.5,-0.041,56.754729766
22059,42.5,-0.017,820.025577668
25013,42.5,-0.021,769.0849773736
29011,42.5,-0.031,369.4281144781
29186,42.5,-0.031,371.1604721246
39147,42.5,-0.027,517.8213270994
42025,42.5,-0.020,806.6253283302
42049,42.5,-0.020,802.9302882627
48213,42.5,-0.027,597.0749135709
48267,42.5,-0.027,591.1609503191
51003,42.5,-0.028,473.0135946946
51115,42.5,-0.028,462.6215019183
55079,42.5,-0.013,1013.9590429503
2090,43,-0.030,413.5739277936
6047,43,-0.026,726.4664543406
8029,43,-0.021,751.6719703793
16051,43,-0.039,268.8184998343
17045,43,-0.020,770.0258152174
17167,43,-0.020,769.8982245662
18031,43,-0.027,683.4387089476
18113,43,-0.027,676.2017891186
20113,43,-0.017,868.31712795
20123,43,-0.017,868.4808978032
21023,43,-0.041,88.35955
30023,43,-0.014,963.9751613962
31079,43,-0.027,574.5174448768
36063,43,-0.014,999.8821736922
46091,43,-0.032,361.8699150765
48127,43,-0.027,603.5105191257
48367,43,-0.027,605.5541486171
48471,43,-0.027,601.1432127753
53017,43,-0.028,461.2511965264
56033,43,-0.028,472.0221600187
12105,43.5,-0.027,554.776813128
13037,43.5,-0.042,2.7749960208
13079,43.5,-0.042,4.5937197288
13149,43.5,-0.042,3.7033105122
13183,43.5,-0.042,0.3096272066
18021,43.5,-0.027,686.2175602762
18033,43.5,-0.027,692.5039799009
20177,43.5,-0.017,876.0911568051
29057,43.5,-0.031,398.2702764977
30021,43.5,-0.014,967.558025974
31129,43.5,-0.027,584.7471124971
33001,43.5,-0.023,769.1563793473
34031,43.5,-0.027,575.3322737984
36113,43.5,-0.014,1005.3396611427
39093,43.5,-0.027,540.3295329792
42131,43.5,-0.020,821.8936690647
46011,43.5,-0.032,374.0773814792
46033,43.5,-0.032,373.670938906
48023,43.5,-0.027,608.5995715865
48091,43.5,-0.027,615.4795114996
48149,43.5,-0.027,608.0967741935
48171,43.5,-0.027,610.2499711127
48217,43.5,-0.027,617.3063262086
48355,43.5,-0.027,613.4922591496
48381,43.5,-0.027,617.3391367094
48415,43.5,-0.027,609.1804144195
51057,43.5,-0.028,494.5455974843
54063,43.5,-0.039,261.5323559899
54093,43.5,-0.039,246.5595930233
2198,44,-0.030,433.249211481
6017,44,-0.026,745.9428794483
12059,44,-0.027,563.305526806
13289,44,-0.042,7.9985101311
13301,44,-0.042,5.8489010989
17047,44,-0.020,798.1465411693
18003,44,-0.027,699.3056968381
18037,44,-0.027,694.8981889263
18063,44,-0.027,698.307322747
18097,44,-0.027,694.8465591787
18105,44,-0.027,695.8998237794
18157,44,-0.027,700.0169621043
18173,44,-0.027,696.4014411038
20015,44,-0.017,894.5454817878
22115,44,-0.017,871.8256795859
24027,44,-0.036,353.1633175289
25007,44,-0.021,790.4344181745
26113,44,-0.040,237.4382171375
33009,44,-0.023,775.3813703538
38057,44,-0.027,724.9064723822
39003,44,-0.027,545.9978740723
39065,44,-0.027,547.7029859226
39117,44,-0.027,547.1970120317
39161,44,-0.027,549.0632658777
40049,44,-0.028,451.1397946316
40055,44,-0.028,445.4834431631
42063,44,-0.020,838.6485753053
42079,44,-0.020,834.1387663331
42081,44,-0.020,833.5745208879
44001,44,-0.031,439.4102762611
46013,44,-0.032,383.2369730566
48251,44,-0.027,625.7279579974
56031,44,-0.028,493.3795392646
6097,44.5,-0.026,764.5296467561
8069,44.5,-0.021,785.7718247961
8125,44.5,-0.021,784.5353834023
13093,44.5,-0.042,12.5522622016
15003,44.5,-0.039,319.5695904934
16065,44.5,-0.039,314.3169858647
18027,44.5,-0.027,711.4868413055
20005,44.5,-0.017,901.9654835956
20075,44.5,-0.017,907.3830840744
20173,44.5,-0.017,903.9439846435
24031,44.5,-0.036,355.7291225209
29075,44.5,-0.031,416.916654214
39001,44.5,-0.027,559.5761133314
47121,44.5,-0.041,77.20112
47175,44.5,-0.041,91.89114
48257,44.5,-0.027,631.3399947685
51610,44.5,-0.028,514.4244889145
51700,44.5,-0.028,506.1655728267
1085,45,-0.043,1.151988908
12029,45,-0.027,586.1945318768
13181,45,-0.042,23.5295842565
17201,45,-0.020,812.5693504901
18047,45,-0.027,722.5283315845
18135,45,-0.027,713.5553789925
20039,45,-0.017,920.6467428377
21221,45,-0.041,203.0093971756
25015,45,-0.021,810.9633707809
26131,45,-0.040,268.6940444481
29115,45,-0.031,422.2914770881
29221,45,-0.031,429.597426174
30073,45,-0.014,1039.0177878396
33015,45,-0.023,793.2854790126
46089,45,-0.032,406.2011387164
48337,45,-0.027,641.7033537535
48379,45,-0.027,647.59103127
51093,45,-0.028,515.3460924161
56009,45,-0.028,513.9525498736
2261,45.5,-0.030,469.9520935698
13315,45.5,-0.042,28.6632042452
17063,45.5,-0.020,820.9558180487
18055,45.5,-0.027,732.2517801547
18059,45.5,-0.027,733.8407611693
20057,45.5,-0.017,941.5329511235
20125,45.5,-0.017,932.9974785376
21091,45.5,-0.041,212.9250604
25005,45.5,-0.021,822.8064342316
29157,45.5,-0.031,433.414507637
32027,45.5,-0.036,388.469889961
39139,45.5,-0.027,575.1017114874
39165,45.5,-0.027,573.2721043886
40051,45.5,-0.028,483.1971526863
42101,45.5,-0.020,878.2375998602
48013,45.5,-0.027,649.1462372251
48409,45.5,-0.027,654.7599804029
48467,45.5,-0.027,648.7149606887
50015,45.5,-0.027,563.9213790371
50019,45.5,-0.027,569.8319557196
51710,45.5,-0.028,529.5092311876
17055,46,-0.020,836.7089274408
19175,46,-0.006,1213.48913305
20067,46,-0.017,961.872688478
26037,46,-0.040,301.521023388
27117,46,-0.017,1015.0434688815
29007,46,-0.031,442.1165312692
31013,46,-0.027,634.463747023
31041,46,-0.027,634.4482232093
34021,46,-0.027,624.9687074244
39051,46,-0.027,588.1432164939
39085,46,-0.027,581.7721302537
39157,46,-0.027,579.9364587369
42111,46,-0.020,893.3600275416
50023,46,-0.027,579.8088446052
51047,46,-0.028,544.6089577602
51109,46,-0.028,541.0065892145
51600,46,-0.028,544.6748427935
53049,46,-0.028,516.3770145817
53075,46,-0.028,517.2138157212
54017,46,-0.039,344.0123838063
54105,46,-0.039,331.0115858844
1105,46.5,-0.043,21.63663
17193,46.5,-0.020,854.3532491101
18125,46.5,-0.027,751.748928061
18181,46.5,-0.027,748.3929527024
19007,46.5,-0.006,1286.9556229547
20051,46.5,-0.017,973.1498845982
20099,46.5,-0.017,976.780752776
20171,46.5,-0.017,975.795930701
22009,46.5,-0.017,937.5442181836
26089,46.5,-0.040,316.8799872617
30013,46.5,-0.014,1095.0448965702
31131,46.5,-0.027,645.0587462462
39089,46.5,-0.027,592.2997010025
50005,46.5,-0.027,587.3519168291
50027,46.5,-0.027,586.3630263559
51530,46.5,-0.028,548.5042308855
51810,46.5,-0.028,550.550406962
56035,46.5,-0.028,540.0587938176
13145,47,-0.042,73.6260222881
13173,47,-0.042,94.4895085822
13197,47,-0.042,84.989798539
13231,47,-0.042,104.13081768
17083,47,-0.020,865.6752190238
20193,47,-0.017,1000.0879301619
29145,47,-0.031,469.7916915465
31083,47,-0.027,649.7204519119
31137,47,-0.027,651.4470202238
36015,47,-0.014,1165.1448587934
36105,47,-0.014,1182.4476942185
39021,47,-0.027,600.8200682279
41067,47,-0.035,428.8370298402
50007,47,-0.027,588.941914216
51009,47,-0.028,554.7371686407
51069,47,-0.028,561.1813122754
53011,47,-0.028,540.8558874416
8099,47.5,-0.021,858.5847415091
13249,47.5,-0.042,131.274017995
17119,47.5,-0.020,877.6911975177
26027,47.5,-0.040,353.987223416
27001,47.5,-0.017,1075.7008024455
29073,47.5,-0.031,481.2847960695
29101,47.5,-0.031,480.9002613483
30093,47.5,-0.014,1156.8070013286
30111,47.5,-0.014,1129.8729560389
31119,47.5,-0.027,664.4790091041
37131,47.5,-0.045,11.621402
39007,47.5,-0.027,614.9551869576
41003,47.5,-0.035,430.4850408806
42103,47.5,-0.020,936.7280201612
42127,47.5,-0.020,939.2387983906
48231,47.5,-0.027,690.2354303014
48299,47.5,-0.027,686.5961305314
53053,47.5,-0.028,552.6589363875
53073,47.5,-0.028,548.2490625765
6061,48,-0.026,831.989429688
12021,48,-0.027,640.5419235667
12099,48,-0.027,647.8302545212
16035,48,-0.039,402.6889712806
16067,48,-0.039,409.0749718978
18051,48,-0.027,781.3616580311
18167,48,-0.027,786.1055831541
20101,48,-0.017,1037.06961078
20175,48,-0.017,1035.6516931583
21135,48,-0.041,299.8326998977
21223,48,-0.041,304.610502908
29205,48,-0.031,490.4683420366
39143,48,-0.027,619.9146098293
40089,48,-0.028,534.8647421932
41031,48,-0.035,445.2855378099
42017,48,-0.020,941.9359322374
42089,48,-0.020,959.2087357344
42107,48,-0.020,950.1066463794
44009,48,-0.031,523.9448611649
48343,48,-0.027,699.533557047
48423,48,-0.027,701.7432805828
49013,48,-0.037,429.2851596204
51001,48,-0.028,574.6616929003
51147,48,-0.028,577.1107964448
54085,48,-0.039,386.0919154478
56045,48,-0.028,566.8683301078
1011,48.5,-0.043,87.071457788
6027,48.5,-0.026,845.9595290252
8055,48.5,-0.021,872.1813770795
8075,48.5,-0.021,875.260755128
12037,48.5,-0.027,649.8263327948
12129,48.5,-0.027,651.2322181703
13209,48.5,-0.042,180.202519272
18049,48.5,-0.027,794.3273935516
18101,48.5,-0.027,793.6831605711
21175,48.5,-0.041,327.2813182674
22105,48.5,-0.017,1023.1566618772
26109,48.5,-0.040,377.4134533718
26161,48.5,-0.040,369.0869371378
39087,48.5,-0.027,636.5012682256
45065,48.5,-0.047,19.7858444519
46051,48.5,-0.032,477.7864393727
48037,48.5,-0.027,710.7897075673
48111,48.5,-0.027,705.3641342508
48291,48.5,-0.027,708.43362543
51550,48.5,-0.028,588.1735215288
54095,48.5,-0.039,394.6898607242
5025,49,-0.054,4.7835398869
6079,49,-0.026,864.4470204441
12001,49,-0.027,665.5027311474
13251,49,-0.042,194.7846702443
17077,49,-0.020,928.0571409319
18179,49,-0.027,807.5180946932
26085,49,-0.040,377.917498249
29033,49,-0.031,512.6891681495
29143,49,-0.031,508.6243958699
31111,49,-0.027,690.5425734799
31185,49,-0.027,692.3617267855
37103,49,-0.045,43.434585
39031,49,-0.027,644.0388853947
39057,49,-0.027,640.9051068255
39061,49,-0.027,648.4919081028
41051,49,-0.035,463.8410313124
41053,49,-0.035,473.3490697938
42045,49,-0.020,994.4066934566
44007,49,-0.031,538.6164461627
48021,49,-0.027,716.8720553355
48097,49,-0.027,712.9627571439
48265,49,-0.027,722.5060543617
48499,49,-0.027,723.3243841683
53037,49,-0.028,575.6971041623
53067,49,-0.028,578.7468835332
13273,49.5,-0.042,213.1815675409
17137,49.5,-0.020,937.1954174802
18045,49.5,-0.027,809.8028449159
18123,49.5,-0.027,808.3068692821
29107,49.5,-0.031,515.3184917892
29510,49.5,-0.031,517.7589052378
30017,49.5,-0.014,1253.5132262052
37073,49.5,-0.045,59.368395
39039,49.5,-0.027,654.2608468919
39049,49.5,-0.027,651.1620439682
39091,49.5,-0.027,654.4917816067
39097,49.5,-0.027,650.4495396199
40025,49.5,-0.028,553.8458935018
45017,49.5,-0.047,39.3935795954
48183,49.5,-0.027,726.3750282012
48347,49.5,-0.027,732.2834429825
51087,49.5,-0.028,601.2145100029
51121,49.5,-0.028,605.2451435184
53035,49.5,-0.028,580.6857006662
54013,49.5,-0.039,412.2847389558
1037,50,-0.043,165.292253357
5073,50,-0.054,13.1474268779
5101,50,-0.054,14.172564135
13165,50,-0.042,239.3999665066
17121,50,-0.020,953.0168236
18107,50,-0.027,816.5392000419
21229,50,-0.041,357.0454281688
22063,50,-0.017,1073.966847621
28063,50,-0.056,0.588211029
29049,50,-0.031,525.7457421515
29109,50,-0.031,526.2347826087
29149,50,-0.031,526.3318725463
30053,50,-0.014,1330.1279655679
33013,50,-0.023,921.0165817533
35011,50,-0.051,33.8101750547
42083,50,-0.020,1030.4968405168
48005,50,-0.027,738.4618661832
51177,50,-0.028,614.7548265951
53047,50,-0.028,596.6855188361
8015,50.5,-0.021,936.644549255
12027,50.5,-0.027,685.4467821084
12125,50.5,-0.027,689.1965340685
18085,50.5,-0.027,834.4190791147
18117,50.5,-0.027,837.3863810252
20137,50.5,-0.017,1153.5702702703
20169,50.5,-0.017,1149.2403440412
21061,50.5,-0.041,372.5797035063
26001,50.5,-0.040,414.30896705
28015,50.5,-0.056,8.525823
29169,50.5,-0.031,540.7274196276
31133,50.5,-0.027,722.504559985
34025,50.5,-0.027,703.8515829907
37033,50.5,-0.045,128.174753
38027,50.5,-0.027,873.56294926
39105,50.5,-0.027,670.4726748936
39159,50.5,-0.027,673.2105311642
40083,50.5,-0.028,572.6270980085
42047,50.5,-0.020,1058.0729463592
42121,50.5,-0.020,1053.7434816167
46105,50.5,-0.032,520.7465220272
47075,50.5,-0.041,331.8588192865
48093,50.5,-0.027,749.4402829486
2110,51,-0.030,577.2456343876
8083,51,-0.021,960.0502904311
10003,51,-0.022,956.3975652817
12111,51,-0.027,699.134775575
20071,51,-0.017,1168.0241541353
21109,51,-0.041,380.0830587178
24011,51,-0.036,495.2677798582
26151,51,-0.040,425.9949367089
29159,51,-0.031,545.887255946
29163,51,-0.031,549.9597231306
29219,51,-0.031,547.8132664936
35019,51,-0.051,46.7107641272
39153,51,-0.027,679.7911020577
40047,51,-0.028,581.2326133807
42013,51,-0.020,1081.6825778507
46045,51,-0.032,525.4485496374
51171,51,-0.028,640.0501504978
56019,51,-0.028,623.2545719278
1119,51.5,-0.043,242.4320003053
8081,51.5,-0.021,978.026744995
8105,51.5,-0.021,967.5752404054
12071,51.5,-0.027,711.9503349089
13063,51.5,-0.042,283.6544103959
13089,51.5,-0.042,291.6728731982
16043,51.5,-0.039,477.3091894844
18009,51.5,-0.027,861.6617336152
18141,51.5,-0.027,870.2218811582
20037,51.5,-0.017,1197.1490935054
20155,51.5,-0.017,1185.7443108698
21219,51.5,-0.041,393.1450802011
27159,51.5,-0.017,1320.1820540541
37053,51.5,-0.045,187.1346633416
39033,51.5,-0.027,687.4404103437
39151,51.5,-0.027,686.6640118348
40105,51.5,-0.028,596.3306765348
